lat,lon,temperature_2m,relative_humidity_2m,weathercode,wind_speed_10m,rocket,success,payloads,year,month,day,hour
9.0477206,167.7431292,26.4,77,2,33.9,0,0.0,28,2006,3,24,22
9.0477206,167.7431292,27.4,80,2,32.7,0,0.0,28,2007,3,21,1
9.0477206,167.7431292,27.2,79,1,22.0,0,0.0,56,2008,8,3,3
9.0477206,167.7431292,26.9,83,1,20.3,0,1.0,28,2008,9,28,23
9.0477206,167.7431292,27.3,86,3,28.5,0,1.0,28,2009,7,13,3
28.5618571,-80.577366,30.0,75,1,5.1,1,1.0,28,2010,6,4,18
28.5618571,-80.577366,11.4,61,0,7.6,1,1.0,56,2010,12,8,15
28.5618571,-80.577366,22.8,79,0,9.4,1,1.0,28,2012,5,22,7
28.5618571,-80.577366,26.2,79,3,12.4,1,1.0,56,2012,10,8,0
28.5618571,-80.577366,16.4,40,3,15.3,1,1.0,28,2013,3,1,19
34.632093,-120.610829,16.0,64,0,4.7,1,1.0,28,2013,9,29,16
28.5618571,-80.577366,21.5,69,0,8.2,1,1.0,28,2013,12,3,22
28.5618571,-80.577366,22.4,76,51,23.9,1,1.0,28,2014,1,6,18
28.5618571,-80.577366,25.0,80,51,21.6,1,1.0,28,2014,4,18,19
28.5618571,-80.577366,28.4,74,3,3.3,1,1.0,28,2014,7,14,15
28.5618571,-80.577366,25.7,91,3,21.9,1,1.0,28,2014,8,5,8
28.5618571,-80.577366,26.1,88,3,10.8,1,1.0,28,2014,9,7,5
28.5618571,-80.577366,24.1,86,2,14.0,1,1.0,28,2014,9,21,5
28.5618571,-80.577366,12.6,70,2,22.1,1,1.0,28,2015,1,10,9
28.5618571,-80.577366,15.0,65,0,13.9,1,1.0,28,2015,2,11,23
28.5618571,-80.577366,19.9,93,0,10.6,1,1.0,56,2015,3,2,3
28.5618571,-80.577366,26.7,73,2,15.1,1,1.0,28,2015,4,14,20
28.5618571,-80.577366,25.0,72,3,13.3,1,1.0,28,2015,4,27,23
28.5618571,-80.577366,28.4,69,0,10.1,1,0.0,28,2015,6,28,14
28.5618571,-80.577366,22.2,89,51,20.5,1,1.0,28,2015,12,22,1
34.632093,-120.610829,12.3,93,3,5.8,1,1.0,28,2016,1,17,15
28.5618571,-80.577366,17.2,74,0,26.1,1,1.0,28,2016,3,4,23
28.5618571,-80.577366,26.7,47,3,15.7,1,1.0,28,2016,4,8,20
28.5618571,-80.577366,20.4,56,0,19.3,1,1.0,28,2016,5,6,5
28.5618571,-80.577366,26.3,65,1,21.3,1,1.0,28,2016,5,27,21
28.5618571,-80.577366,27.8,81,0,11.0,1,1.0,56,2016,6,15,14
28.5618571,-80.577366,28.1,78,3,18.7,1,1.0,28,2016,7,18,4
28.5618571,-80.577366,27.3,86,3,14.2,1,1.0,28,2016,8,14,5
28.5618571,-80.577366,26.8,89,51,22.5,1,0.0,28,2016,9,1,13
34.632093,-120.610829,10.5,65,0,14.0,1,1.0,28,2017,1,14,17
28.6080585,-80.6039558,20.1,87,1,12.3,1,1.0,28,2017,2,19,14
28.6080585,-80.6039558,9.7,56,0,14.3,1,1.0,28,2017,3,16,6
28.6080585,-80.6039558,25.5,59,0,25.3,1,1.0,28,2017,3,30,22
28.6080585,-80.6039558,23.4,84,1,22.7,1,1.0,28,2017,5,1,11
28.6080585,-80.6039558,25.7,72,0,16.5,1,1.0,28,2017,5,15,23
28.6080585,-80.6039558,25.6,78,3,13.8,1,1.0,28,2017,6,3,21
28.6080585,-80.6039558,29.8,65,3,15.8,1,1.0,28,2017,6,23,19
34.632093,-120.610829,17.0,73,0,20.5,1,1.0,28,2017,6,25,20
28.6080585,-80.6039558,29.1,73,0,10.9,1,1.0,28,2017,7,5,23
28.6080585,-80.6039558,30.7,69,51,4.5,1,1.0,28,2017,8,14,16
34.632093,-120.610829,17.4,79,2,12.6,1,1.0,28,2017,8,24,18
28.6080585,-80.6039558,26.9,90,2,4.3,1,1.0,28,2017,9,7,13
34.632093,-120.610829,15.7,96,0,13.6,1,1.0,28,2017,10,9,12
28.6080585,-80.6039558,26.8,73,0,14.3,1,1.0,28,2017,10,11,22
28.6080585,-80.6039558,17.4,40,0,10.1,1,1.0,28,2017,10,30,19
28.5618571,-80.577366,18.4,65,2,12.1,1,1.0,28,2017,12,15,15
34.632093,-120.610829,11.4,64,1,5.4,1,1.0,28,2017,12,23,1
28.5618571,-80.577366,15.2,68,3,17.3,1,1.0,28,2018,1,8,1
28.5618571,-80.577366,17.1,57,3,14.3,1,1.0,28,2018,1,31,21
28.6080585,-80.6039558,22.8,70,1,14.5,2,1.0,28,2018,2,6,20
34.632093,-120.610829,6.8,92,0,5.9,1,1.0,56,2018,2,22,14
28.5618571,-80.577366,15.0,76,1,10.0,1,1.0,28,2018,3,6,5
34.632093,-120.610829,9.7,90,0,7.1,1,1.0,28,2018,3,30,14
28.5618571,-80.577366,26.3,58,2,12.7,1,1.0,28,2018,4,2,20
28.5618571,-80.577366,24.9,40,0,14.8,1,1.0,28,2018,4,18,22
28.6080585,-80.6039558,29.7,43,3,12.8,1,1.0,28,2018,5,11,20
34.632093,-120.610829,14.0,72,3,15.3,1,1.0,56,2018,5,22,19
28.5618571,-80.577366,25.1,91,3,13.3,1,1.0,28,2018,6,4,4
28.5618571,-80.577366,24.3,96,2,7.1,1,1.0,28,2018,6,29,9
28.5618571,-80.577366,25.2,93,3,10.7,1,1.0,28,2018,7,22,5
34.632093,-120.610829,16.7,81,3,10.8,1,1.0,28,2018,7,25,11
28.5618571,-80.577366,26.3,85,0,10.5,1,1.0,28,2018,8,7,5
28.5618571,-80.577366,23.6,96,51,6.0,1,1.0,28,2018,9,10,4
34.632093,-120.610829,15.1,84,0,12.0,1,1.0,28,2018,10,8,2
28.6080585,-80.6039558,22.0,66,3,13.5,1,1.0,28,2018,11,15,20
34.632093,-120.610829,14.5,55,0,10.4,1,1.0,28,2018,12,3,18
28.5618571,-80.577366,14.2,44,0,21.1,1,1.0,28,2018,12,5,18
28.5618571,-80.577366,9.9,91,0,8.0,1,1.0,28,2018,12,23,13
34.632093,-120.610829,11.1,94,3,19.7,1,1.0,28,2019,1,11,15
28.5618571,-80.577366,22.9,88,1,13.6,1,1.0,84,2019,2,22,1
28.6080585,-80.6039558,17.9,98,0,8.3,1,1.0,28,2019,3,2,7
28.6080585,-80.6039558,25.3,68,0,13.0,2,1.0,28,2019,4,11,22
28.5618571,-80.577366,22.4,93,51,6.9,1,1.0,28,2019,5,4,6
28.5618571,-80.577366,25.0,68,1,18.6,1,1.0,28,2019,5,24,2
34.632093,-120.610829,13.9,96,1,2.4,1,1.0,28,2019,6,12,14
28.6080585,-80.6039558,27.1,90,0,8.4,2,1.0,448,2019,6,25,3
28.5618571,-80.577366,26.7,77,51,4.3,1,1.0,28,2019,7,25,22
28.5618571,-80.577366,26.3,89,53,11.3,1,1.0,28,2019,8,6,22
28.5618571,-80.577366,24.4,66,1,12.6,1,1.0,28,2019,11,11,14
28.5618571,-80.577366,18.0,59,0,11.2,1,1.0,28,2019,12,5,17
28.5618571,-80.577366,22.6,88,0,16.3,1,1.0,28,2019,12,17,0
28.5618571,-80.577366,14.5,50,0,6.8,1,1.0,28,2020,1,7,2
28.6080585,-80.6039558,19.5,78,3,15.3,1,1.0,28,2020,1,19,14
28.5618571,-80.577366,17.4,76,3,6.9,1,1.0,28,2020,1,29,14
28.5618571,-80.577366,21.6,88,2,5.4,1,1.0,28,2020,2,17,15
28.5618571,-80.577366,16.3,37,1,21.7,1,1.0,28,2020,3,7,4
28.6080585,-80.6039558,21.0,93,3,4.7,1,1.0,28,2020,3,18,12
28.6080585,-80.6039558,25.7,35,3,18.0,1,1.0,28,2020,4,22,19
28.6080585,-80.6039558,26.9,81,53,10.0,1,1.0,28,2020,5,30,19
28.5618571,-80.577366,23.8,94,53,6.5,1,1.0,28,2020,6,4,1
28.5618571,-80.577366,24.0,84,0,5.9,1,1.0,28,2020,6,13,9
28.5618571,-80.577366,34.3,47,1,9.9,1,1.0,28,2020,6,30,19
28.5618571,-80.577366,29.5,72,0,18.7,1,1.0,28,2020,7,20,21
28.6080585,-80.6039558,25.2,96,3,4.0,1,1.0,56,2020,8,7,5
28.5618571,-80.577366,25.4,89,51,14.5,1,1.0,28,2020,8,18,14
28.5618571,-80.577366,26.6,87,53,12.9,1,1.0,28,2020,8,30,23
28.6080585,-80.6039558,26.8,95,2,2.2,1,1.0,28,2020,9,3,12
28.6080585,-80.6039558,25.7,92,51,7.2,1,1.0,28,2020,10,6,11
28.6080585,-80.6039558,25.8,78,2,17.3,1,1.0,28,2020,10,18,12
28.5618571,-80.577366,26.9,71,51,11.5,1,1.0,28,2020,10,24,15
28.5618571,-80.577366,24.1,71,1,17.2,1,1.0,28,2020,11,5,23
28.6080585,-80.6039558,23.8,94,0,7.6,1,1.0,28,2020,11,16,0
34.632093,-120.610829,16.9,47,2,3.7,1,1.0,28,2020,11,21,17
28.5618571,-80.577366,22.4,75,2,15.6,1,1.0,28,2020,11,25,2
28.6080585,-80.6039558,19.0,71,2,8.7,1,1.0,28,2020,12,6,16
28.5618571,-80.577366,23.1,82,3,6.2,1,1.0,28,2020,12,13,17
28.6080585,-80.6039558,19.4,65,3,12.0,1,1.0,28,2020,12,19,14
28.5618571,-80.577366,19.1,67,3,15.5,1,1.0,28,2021,1,8,2
28.6080585,-80.6039558,11.2,94,0,9.2,1,1.0,28,2021,1,20,13
28.5618571,-80.577366,21.8,79,3,7.6,1,1.0,28,2021,1,24,15
28.5618571,-80.577366,6.1,73,0,8.6,1,1.0,28,2021,2,4,6
28.5618571,-80.577366,22.1,91,1,19.6,1,1.0,28,2021,2,16,3
28.6080585,-80.6039558,15.4,84,51,15.1,1,1.0,28,2021,3,4,8
28.5618571,-80.577366,18.5,61,2,9.9,1,1.0,28,2021,3,11,8
28.6080585,-80.6039558,16.9,87,3,8.3,1,1.0,28,2021,3,14,10
28.5618571,-80.577366,16.9,91,3,10.3,1,1.0,28,2021,3,24,8
28.5618571,-80.577366,26.6,32,2,5.9,1,1.0,28,2021,4,7,16
28.6080585,-80.6039558,19.5,76,2,15.7,1,1.0,28,2021,4,23,9
28.5618571,-80.577366,22.4,79,2,10.6,1,1.0,28,2021,4,29,3
28.6080585,-80.6039558,29.3,71,3,18.0,1,1.0,28,2021,5,4,19
28.5618571,-80.577366,19.4,82,0,9.7,1,1.0,28,2021,5,9,6
28.6080585,-80.6039558,24.4,49,0,26.5,1,1.0,84,2021,5,15,22
28.5618571,-80.577366,30.0,44,2,15.9,1,1.0,28,2021,5,26,18
28.6080585,-80.6039558,28.3,69,2,20.4,1,1.0,28,2021,6,3,17
28.5618571,-80.577366,25.8,85,3,16.0,1,1.0,28,2021,6,6,4
28.5618571,-80.577366,29.5,58,51,6.0,1,1.0,28,2021,6,17,16
28.5618571,-80.577366,27.6,77,51,18.1,1,1.0,28,2021,6,30,19
28.6080585,-80.6039558,26.3,93,2,9.9,1,1.0,28,2021,8,29,7
34.632093,-120.610829,13.6,94,0,13.8,1,1.0,28,2021,9,14,3
28.6080585,-80.6039558,26.9,81,3,7.7,1,1.0,28,2021,9,16,0
28.6080585,-80.6039558,21.2,83,1,8.7,1,1.0,28,2021,11,11,2
28.5618571,-80.577366,18.0,98,3,7.6,1,1.0,28,2021,11,13,12
34.632093,-120.610829,11.4,95,3,8.4,1,1.0,28,2021,11,24,6
28.5618571,-80.577366,18.3,90,0,7.3,1,1.0,28,2021,12,1,23
28.6080585,-80.6039558,19.9,95,0,12.4,1,1.0,28,2021,12,9,6
34.632093,-120.610829,4.9,89,2,4.0,1,1.0,28,2021,12,18,12
28.5618571,-80.577366,22.7,93,3,14.0,1,1.0,28,2021,12,19,3
28.6080585,-80.6039558,19.5,96,3,12.0,1,1.0,28,2021,12,21,10
28.6080585,-80.6039558,22.7,42,1,4.2,1,1.0,28,2022,1,6,21
28.5618571,-80.577366,20.2,60,0,7.5,1,1.0,28,2022,1,13,15
28.6080585,-80.6039558,10.5,86,0,8.8,1,1.0,28,2022,1,19,0
28.5618571,-80.577366,14.1,59,1,7.3,1,1.0,28,2022,1,31,23
34.632093,-120.610829,14.1,27,0,18.8,1,1.0,28,2022,2,2,20
28.6080585,-80.6039558,24.7,58,2,25.8,1,1.0,28,2022,2,3,18
28.5618571,-80.577366,22.4,59,0,11.6,1,1.0,28,2022,2,21,14
34.632093,-120.610829,9.5,40,0,11.5,1,1.0,28,2022,2,25,17
28.6080585,-80.6039558,21.6,68,0,8.7,1,1.0,28,2022,3,3,14
28.5618571,-80.577366,23.5,84,1,20.1,1,1.0,28,2022,3,9,13
28.5618571,-80.577366,22.2,86,3,12.4,1,1.0,28,2022,3,19,3
28.5618571,-80.577366,25.2,76,3,6.9,1,1.0,28,2022,4,1,16
28.6080585,-80.6039558,19.6,45,1,16.2,1,1.0,28,2022,4,8,15
34.632093,-120.610829,8.6,97,3,14.7,1,1.0,28,2022,4,17,13
28.5618571,-80.577366,24.6,45,3,22.8,1,1.0,28,2022,4,21,15
28.6080585,-80.6039558,20.3,92,3,8.3,1,1.0,28,2022,4,27,7
28.5618571,-80.577366,25.0,53,1,23.4,1,1.0,28,2022,4,29,21
28.6080585,-80.6039558,23.4,81,0,11.8,1,1.0,28,2022,5,6,9
34.632093,-120.610829,17.2,53,0,21.6,1,1.0,28,2022,5,13,22
28.5618571,-80.577366,27.1,64,51,14.1,1,1.0,28,2022,5,14,20
28.6080585,-80.6039558,21.1,96,0,6.0,1,1.0,28,2022,5,18,10
28.5618571,-80.577366,29.8,55,3,24.0,1,1.0,28,2022,5,25,18
28.5618571,-80.577366,27.9,76,63,8.8,1,1.0,28,2022,6,8,21
28.6080585,-80.6039558,26.6,70,51,14.3,1,1.0,28,2022,6,1,17
34.632093,-120.610829,11.5,93,1,18.0,1,1.0,28,2022,6,18,14
28.5618571,-80.577366,26.2,76,3,9.0,1,1.0,28,2022,6,19,4
28.5618571,-80.577366,28.1,73,51,16.8,1,1.0,28,2022,6,29,21
28.5618571,-80.577366,28.6,78,3,6.9,1,1.0,28,2022,7,7,13
34.632093,-120.610829,14.4,88,2,18.3,1,0.0,28,2022,7,11,1
28.6080585,-80.6039558,29.6,70,3,10.2,1,1.0,28,2022,7,15,0
28.5618571,-80.577366,24.8,85,61,9.4,1,1.0,28,2022,7,17,14
34.632093,-120.610829,14.8,81,3,16.7,1,1.0,28,2022,7,21,17
28.5618571,-80.577366,28.5,75,1,6.7,1,1.0,28,2022,7,24,0
28.5618571,-80.577366,29.9,62,0,16.3,1,1.0,28,2022,8,4,23
28.6080585,-80.6039558,29.4,73,3,13.2,1,1.0,28,2022,8,9,22
34.632093,-120.610829,18.6,71,0,21.5,1,1.0,28,2022,8,12,21
28.5618571,-80.577366,29.2,77,61,5.4,1,1.0,28,2022,8,19,19
28.6080585,-80.6039558,24.5,96,63,6.4,1,1.0,28,2022,8,28,2
34.632093,-120.610829,12.8,95,0,15.7,1,1.0,28,2022,8,31,5
28.5618571,-80.577366,27.2,80,3,7.3,1,1.0,56,2022,9,5,2
28.6080585,-80.6039558,25.3,92,3,3.4,1,1.0,56,2022,9,11,1
28.5618571,-80.577366,23.5,92,65,3.7,1,1.0,28,2022,9,17,1
28.5618571,-80.577366,26.5,69,3,14.6,1,1.0,28,2022,9,24,23
28.6080585,-80.6039558,25.1,58,3,10.6,1,1.0,28,2022,10,5,16
28.6080585,-80.6039558,23.6,97,1,7.9,2,0.0,28,2022,11,1,13
28.5618571,-80.577366,20.0,63,3,10.4,1,0.0,28,2022,10,20,14
28.5618571,-80.577366,23.3,71,0,6.9,1,0.0,2,2022,10,8,23
28.5618571,-80.577366,24.3,83,0,7.4,1,0.0,2,2022,10,15,5
28.5618571,-80.577366,24.3,87,1,5.4,1,0.0,2,2022,11,3,3
28.5618571,-80.577366,25.1,64,1,20.1,1,0.0,2,2022,11,8,0
28.5618571,-80.577366,22.2,87,0,12.1,1,0.0,2,2022,11,15,0
28.5618571,-80.577366,22.3,82,3,12.2,1,0.0,2,2022,11,22,0
28.6080585,-80.6039558,16.8,69,0,15.2,1,0.0,2,2022,11,18,22
28.5618571,-80.577366,24.2,89,0,10.2,1,0.0,2,2022,11,1,0
28.5618571,-80.577366,24.2,89,0,10.2,1,0.0,28,2022,11,1,0
34.632093,-120.610829,13.3,83,2,10.5,1,0.0,2,2022,12,5,0
28.5618571,-80.577366,24.2,89,0,10.2,1,0.0,2,2022,11,1,0
28.5618571,-80.577366,21.5,88,2,9.9,1,0.0,2,2022,12,1,0
34.632093,-120.610829,21.5,88,2,9.9,1,0.0,28,2022,12,1,0
28.5618571,-80.577366,21.5,88,2,9.9,1,0.0,28,2022,12,1,0
28.6080585,-80.6039558,21.5,88,2,9.9,2,0.0,2,2022,12,1,0
28.5618571,-80.577366,21.5,88,2,9.9,1,0.0,28,2022,12,1,0
